,Time,Min Temperature (°F),Max Temperature (°F),Mean Temperature (°F),Min Dew Point (°F),Max Dew Point (°F),Mean Dew Point (°F),Min Pressure (Hg),Max Pressure (Hg),Mean Pressure (Hg),Min Wind Speed (mph),Max Wind Speed (mph),Mean Wind Speed (mph),Min Precipitation (in),Max Precipitation (in),Mean Precipitation (in),Min Humidity (%),Max Humidity (%),Mean Humidity (%),Wind Direction,Condition
0,04/01/2016,46,63,55.4375,41,54,45.520833333333336,29.26,29.44,29.385625,1,15,7.9375,,,,45,87,70.14583333333333,SSW,Partly Cloudy
0,05/01/2016,55,68,62.020833333333336,50,57,54.104166666666664,29.23,29.46,29.32125,2,17,10.020833333333334,,,,64,88,75.5,SSW,Partly Cloudy
0,06/01/2016,55,66,60.297872340425535,50,57,54.8936170212766,29.2,29.46,29.380425531914895,0,29,12.51063829787234,,,,68,94,82.91489361702128,SSW,Fair
0,07/01/2016,54,64,57.541666666666664,32,55,42.083333333333336,29.0,29.32,29.143333333333334,5,28,15.270833333333334,,,,36,88,57.8125,W,Fair
0,08/01/2016,39,63,52.75,25,37,33.083333333333336,29.32,29.7,29.518125,0,18,5.166666666666667,,,,25,87,49.833333333333336,W,Fair
0,09/01/2016,39,63,51.083333333333336,34,52,44.625,29.7,29.76,29.720625,0,14,4.229166666666667,,,,59,94,79.47916666666667,VAR,Fair
0,10/01/2016,48,59,53.791666666666664,46,55,50.5625,29.61,29.7,29.649375,0,13,4.104166666666667,,,,77,94,89.22916666666667,VAR,Partly Cloudy
0,11/01/2016,52,68,59.25,48,54,50.25,29.61,29.7,29.655625,1,13,7.208333333333333,,,,52,94,72.72916666666667,SSW,Fair
0,12/01/2016,54,68,60.333333333333336,45,52,47.645833333333336,29.46,29.61,29.519375,2,18,10.25,,,,46,88,64.14583333333333,S,Fair
0,13/01/2016,52,64,58.520833333333336,34,48,41.333333333333336,29.52,29.64,29.5525,1,18,10.375,,,,36,77,53.770833333333336,W,Fair
0,14/01/2016,37,59,50.791666666666664,27,39,33.5,29.64,29.84,29.774375,0,12,5.333333333333333,,,,29,87,54.645833333333336,VAR,Fair
0,15/01/2016,36,61,50.234042553191486,30,46,39.40425531914894,29.58,29.82,29.68978723404255,0,18,5.829787234042553,,,,45,93,68.02127659574468,VAR,Partly Cloudy
0,16/01/2016,59,63,60.375,46,52,48.958333333333336,29.17,29.55,29.392708333333335,5,38,25.229166666666668,,,,55,77,66.85416666666667,S,Mostly Cloudy / Windy
0,17/01/2016,45,63,53.25,36,50,42.0,29.06,29.14,29.108958333333334,1,41,11.958333333333334,,,,47,82,66.3125,WSW,Fair
0,18/01/2016,39,45,42.083333333333336,27,37,30.291666666666668,29.14,29.58,29.337291666666665,2,18,10.270833333333334,,,,57,81,63.791666666666664,NNW,Mostly Cloudy
0,19/01/2016,36,45,40.104166666666664,23,34,28.145833333333332,29.58,29.82,29.73125,0,14,6.416666666666667,,,,49,81,62.666666666666664,N,Mostly Cloudy
0,20/01/2016,41,46,44.583333333333336,32,43,37.875,29.61,29.79,29.683125,1,23,10.791666666666666,,,,66,87,78.47916666666667,N,Light Rain
0,21/01/2016,37,54,46.104166666666664,34,41,37.395833333333336,29.7,29.87,29.776458333333334,0,10,3.458333333333333,,,,58,87,72.85416666666667,CALM,Fair
0,22/01/2016,36,52,43.979166666666664,32,36,33.75,29.87,30.05,29.958125,0,20,9.5625,,,,47,93,68.5625,N,Fair
0,23/01/2016,36,43,38.583333333333336,28,34,31.458333333333332,30.05,30.14,30.08375,6,20,13.354166666666666,,,,65,87,75.1875,NNE,Partly Cloudy
0,24/01/2016,36,43,38.916666666666664,19,30,25.770833333333332,30.08,30.14,30.121875,5,10,6.75,,,,45,65,59.104166666666664,N,Mostly Cloudy
0,25/01/2016,32,43,39.333333333333336,21,36,29.541666666666668,30.08,30.14,30.103125,0,13,6.25,,,,45,87,68.3125,NNW,Mostly Cloudy
0,26/01/2016,28,54,42.125,25,39,32.770833333333336,29.87,30.08,29.97625,0,22,6.9375,,,,54,93,70.58333333333333,VAR,Partly Cloudy
0,27/01/2016,37,54,47.041666666666664,34,41,36.875,30.08,30.14,30.11,0,10,4.270833333333333,,,,58,87,68.35416666666667,N,Partly Cloudy
0,28/01/2016,34,64,49.229166666666664,32,48,42.0625,29.99,30.08,30.024375,0,12,4.166666666666667,,,,56,94,77.8125,VAR,Fair
0,29/01/2016,39,61,50.395833333333336,36,50,43.604166666666664,29.99,30.08,30.029374999999998,0,7,2.520833333333333,,,,59,93,78.52083333333333,VAR,Fair
0,30/01/2016,41,61,53.208333333333336,37,50,45.25,30.02,30.08,30.04375,0,15,4.8125,,,,48,94,76.72916666666667,VAR,Mostly Cloudy
0,31/01/2016,39,63,51.458333333333336,36,50,42.458333333333336,29.79,29.99,29.874791666666667,0,12,6.020833333333333,,,,45,93,73.75,SSW,Fair
0,03/02/2016,45,66,56.458333333333336,39,50,44.875,29.76,29.96,29.858541666666667,0,17,6.229166666666667,,,,40,88,66.97916666666667,VAR,Fair
0,04/02/2016,48,61,55.520833333333336,45,54,51.145833333333336,29.52,29.76,29.67125,0,26,12.479166666666666,,,,72,94,85.25,S,Mostly Cloudy
0,05/02/2016,41,57,47.63265306122449,36,54,41.91836734693877,29.44,29.79,29.53265306122449,0,23,11.36734693877551,,,,66,94,80.79591836734694,N,Light Rain
0,06/02/2016,39,50,43.416666666666664,25,37,32.25,29.79,30.05,29.966666666666665,3,20,10.729166666666666,,,,46,81,65.75,N,Light Rain
0,09/02/2016,32,59,46.291666666666664,30,46,39.041666666666664,29.82,29.96,29.884166666666665,0,13,4.291666666666667,,,,51,93,77.41666666666667,SW,Fair
0,10/02/2016,45,59,53.625,41,52,46.645833333333336,29.41,29.79,29.604583333333334,0,29,12.145833333333334,,,,63,87,77.20833333333333,SSW,Fair
0,11/02/2016,55,66,59.75,36,52,43.25,29.41,29.58,29.515416666666667,1,24,11.854166666666666,,,,32,77,56.104166666666664,SSW,Fair
0,15/02/2016,54,75,63.833333333333336,43,54,48.041666666666664,29.55,29.9,29.699791666666666,1,16,8.541666666666666,,,,33,77,58.458333333333336,SSW,Fair
0,17/02/2016,45,72,57.869565217391305,41,52,46.58695652173913,29.87,30.02,29.96586956521739,0,6,2.1304347826086962,,,,35,93,67.84782608695652,VAR,Fair
0,18/02/2016,50,66,57.625,46,54,49.875,29.44,29.87,29.659375,0,17,5.916666666666667,,,,52,94,76.25,VAR,Fair
0,22/02/2016,37,66,52.291666666666664,36,50,43.770833333333336,29.76,29.82,29.79625,0,12,3.291666666666666,,,,43,93,74.79166666666667,VAR,Fair
0,23/02/2016,45,66,55.75,41,54,48.375,29.58,29.79,29.67375,0,9,3.6875,,,,49,94,77.4375,VAR,Fair
0,25/02/2016,43,64,54.208333333333336,41,52,46.75,29.58,29.67,29.645,0,9,3.8125,,,,52,94,77.70833333333333,VAR,Fair
0,26/02/2016,46,64,55.6875,45,54,47.854166666666664,29.52,29.64,29.56625,0,16,5.729166666666667,,,,55,94,76.60416666666667,SSW,Partly Cloudy
0,27/02/2016,46,64,55.458333333333336,41,46,43.791666666666664,29.55,29.76,29.63125,0,10,3.666666666666666,,,,42,87,66.14583333333333,VAR,Fair
0,28/02/2016,43,63,53.458333333333336,37,52,44.916666666666664,29.76,29.84,29.817916666666665,0,14,4.270833333333333,,,,59,93,74.3125,VAR,Fair
0,29/02/2016,46,66,57.91489361702128,45,54,49.4468085106383,29.67,29.84,29.772978723404254,0,14,4.957446808510638,,,,56,94,74.04255319148936,VAR,Fair
0,01/03/2016,50,70,60.395833333333336,43,55,51.270833333333336,29.52,29.67,29.575625,0,15,6.166666666666667,,,,56,82,72.08333333333333,SSW,Fair
0,02/03/2016,45,64,55.875,32,46,39.770833333333336,29.32,29.52,29.423333333333332,0,12,3.791666666666666,,,,30,81,56.9375,VAR,Fair
0,03/03/2016,43,64,55.395833333333336,39,50,43.125,29.2,29.32,29.279375,0,18,8.1875,,,,40,87,65.29166666666667,SSW,Fair
0,05/03/2016,46,64,53.770833333333336,28,43,36.5,29.38,29.64,29.566875,1,18,6.333333333333333,,,,26,82,54.4375,VAR,Fair
0,06/03/2016,43,64,55.0625,37,48,43.75,29.58,29.64,29.596874999999997,0,18,7.0,,,,40,82,66.9375,SSW,Fair
0,07/03/2016,50,66,57.583333333333336,45,52,47.895833333333336,29.44,29.58,29.501458333333332,0,20,7.875,,,,52,82,71.25,SSE,Fair
0,08/03/2016,52,64,58.375,46,54,50.708333333333336,29.44,29.49,29.467916666666667,0,12,5.5,,,,64,88,75.91666666666667,VAR,Fair
0,09/03/2016,50,64,55.520833333333336,45,55,50.291666666666664,29.26,29.46,29.360833333333336,0,15,6.270833333333333,,,,56,94,83.60416666666667,NE,Mostly Cloudy
0,14/03/2016,45,54,48.875,37,50,43.791666666666664,29.26,29.7,29.453958333333333,2,33,19.395833333333332,,,,71,94,83.75,N,Light Rain
0,15/03/2016,45,54,48.291666666666664,36,39,36.583333333333336,29.7,29.76,29.72125,5,17,12.0,,,,54,76,63.770833333333336,N,Mostly Cloudy
0,17/03/2016,43,52,48.1875,34,37,35.479166666666664,29.9,29.99,29.955625,0,17,8.354166666666666,,,,50,76,61.041666666666664,N,Partly Cloudy
0,20/03/2016,39,64,52.958333333333336,37,48,41.0625,29.64,29.79,29.72375,0,12,3.979166666666666,,,,37,93,67.3125,VAR,Fair
0,21/03/2016,43,68,55.291666666666664,37,50,43.729166666666664,29.7,29.79,29.743750000000002,0,18,5.583333333333333,,,,40,93,67.66666666666667,VAR,Fair
0,22/03/2016,50,66,60.145833333333336,45,54,48.041666666666664,29.46,29.7,29.565625,0,28,11.458333333333334,,,,49,88,66.02083333333333,SSW,Fair
0,23/03/2016,52,70,62.270833333333336,43,54,47.833333333333336,29.11,29.44,29.236250000000002,0,31,16.083333333333332,,,,38,88,60.875,S,Fair
0,24/03/2016,57,66,60.375,43,54,47.979166666666664,29.11,29.44,29.2275,5,21,13.5625,,,,49,82,64.3125,SSW,Partly Cloudy
0,27/03/2016,43,55,47.869565217391305,36,43,39.19565217391305,29.61,29.73,29.647173913043478,0,12,4.391304347826087,,,,47,93,73.26086956521739,N,Mostly Cloudy
0,28/03/2016,43,57,49.979166666666664,34,41,37.416666666666664,29.73,29.79,29.7575,0,9,5.375,,,,47,81,63.333333333333336,VAR,Fair
0,29/03/2016,39,64,54.0625,36,48,42.333333333333336,29.73,29.82,29.75375,0,14,4.708333333333333,,,,45,93,66.0,VAR,Fair
0,30/03/2016,45,70,58.395833333333336,41,55,47.770833333333336,29.79,29.9,29.846875,0,9,3.666666666666666,,,,46,88,69.27083333333333,VAR,Fair
0,31/03/2016,45,72,59.0,41,55,47.270833333333336,29.82,29.9,29.866666666666667,0,15,5.5625,,,,41,87,67.625,VAR,Fair
0,04/04/2016,54,70,62.145833333333336,41,50,44.854166666666664,29.61,29.76,29.68,0,20,10.020833333333334,,,,37,77,54.229166666666664,NE,Fair
0,05/04/2016,46,73,60.125,41,52,46.333333333333336,29.52,29.64,29.575625,0,12,4.979166666666667,,,,41,93,63.041666666666664,NE,Fair
0,06/04/2016,45,75,61.875,41,54,45.916666666666664,29.52,29.58,29.5375,0,9,3.979166666666666,,,,29,93,59.3125,VAR,Fair
0,08/04/2016,54,75,64.46808510638297,46,57,50.57446808510638,29.32,29.46,29.361914893617023,0,22,7.446808510638298,,,,38,82,62.02127659574468,VAR,Fair
0,09/04/2016,57,73,65.54166666666667,46,55,51.0625,29.29,29.35,29.31375,0,18,8.833333333333334,,,,41,88,61.020833333333336,WSW,Fair
0,11/04/2016,52,68,60.0625,43,50,44.729166666666664,29.35,29.55,29.436458333333334,1,10,5.6875,,,,40,76,57.541666666666664,VAR,Partly Cloudy
0,13/04/2016,52,77,64.64583333333333,43,52,46.833333333333336,29.58,29.64,29.61625,1,12,5.125,,,,34,77,54.583333333333336,VAR,Fair
0,15/04/2016,55,79,68.20833333333333,32,54,43.125,29.44,29.7,29.56625,0,16,6.604166666666667,,,,18,68,43.875,VAR,Fair
0,16/04/2016,46,79,65.875,37,46,41.895833333333336,29.7,29.79,29.733125,0,15,6.083333333333333,,,,23,71,44.666666666666664,VAR,Fair
0,17/04/2016,50,79,65.47916666666667,39,57,47.208333333333336,29.73,29.79,29.765,0,12,4.0,,,,34,72,52.6875,VAR,Fair
0,21/04/2016,55,68,61.319148936170215,32,50,40.08510638297872,29.7,29.96,29.87468085106383,2,29,16.97872340425532,,,,30,68,46.702127659574465,NNE,Fair
0,22/04/2016,48,70,60.541666666666664,30,46,36.916666666666664,29.67,29.9,29.778333333333332,1,18,9.333333333333334,,,,24,67,42.5625,NNE,Fair
0,23/04/2016,57,75,64.60416666666667,32,54,46.458333333333336,29.38,29.67,29.504791666666666,1,14,7.354166666666667,,,,22,77,54.979166666666664,SSW,Fair
0,25/04/2016,61,73,66.39583333333333,41,54,46.125,29.23,29.32,29.264375,6,21,12.166666666666666,,,,31,68,48.854166666666664,SSW,Fair
0,26/04/2016,54,72,62.729166666666664,32,46,38.0625,29.23,29.58,29.375208333333333,2,21,11.166666666666666,,,,23,72,42.020833333333336,W,Fair
0,29/04/2016,54,73,64.64583333333333,36,54,46.416666666666664,29.61,29.7,29.65625,0,14,4.458333333333333,,,,27,82,54.6875,VAR,Partly Cloudy
0,30/04/2016,59,72,65.20833333333333,39,54,47.604166666666664,29.58,29.7,29.636875,0,24,16.354166666666668,,,,38,77,54.708333333333336,NNE,Fair
0,06/05/2016,52,70,60.166666666666664,41,50,46.020833333333336,29.61,29.67,29.63125,0,17,7.854166666666667,,,,40,82,61.458333333333336,VAR,Partly Cloudy
0,07/05/2016,46,73,61.5625,39,50,43.833333333333336,29.61,29.67,29.650000000000002,0,10,4.9375,,,,31,87,56.083333333333336,VAR,Fair
0,08/05/2016,46,75,62.5,37,52,45.229166666666664,29.64,29.7,29.665625000000002,0,10,4.0625,,,,27,82,55.979166666666664,VAR,Fair
0,10/05/2016,48,73,64.70833333333333,43,54,48.645833333333336,29.64,29.76,29.709375,0,17,6.4375,,,,33,94,58.770833333333336,NE,Fair
0,13/05/2016,68,88,75.89583333333333,39,59,52.9375,29.29,29.44,29.34625,2,23,9.666666666666666,,,,27,73,47.25,WSW,Fair
0,14/05/2016,57,75,70.3125,37,57,47.395833333333336,29.41,29.55,29.475625,1,20,10.291666666666666,,,,29,73,45.75,SSW,Fair
0,19/05/2016,52,75,63.958333333333336,45,57,50.729166666666664,29.64,29.7,29.67625,0,17,7.583333333333333,,,,34,88,65.60416666666667,SSW,Fair
0,23/05/2016,61,81,70.35416666666667,41,50,44.9375,29.64,29.7,29.68,1,16,7.5,,,,28,63,41.645833333333336,NW,Fair
0,25/05/2016,63,79,70.16666666666667,25,50,42.166666666666664,29.41,29.46,29.443333333333335,1,21,10.541666666666666,,,,18,63,37.75,WNW,Fair
0,26/05/2016,61,84,72.66666666666667,41,54,46.583333333333336,29.44,29.58,29.501875,0,18,8.041666666666666,,,,22,68,42.479166666666664,VAR,Fair
0,27/05/2016,63,84,73.64583333333333,41,54,48.833333333333336,29.55,29.67,29.62625,1,16,6.1875,,,,23,59,43.104166666666664,VAR,Fair
0,28/05/2016,57,81,70.61702127659575,48,59,52.57446808510638,29.67,29.7,29.68212765957447,0,15,5.936170212765957,,,,34,88,56.04255319148936,VAR,Fair
0,02/06/2016,63,88,77.14583333333333,48,59,52.625,29.46,29.61,29.52,1,13,6.1875,,,,25,72,45.104166666666664,VAR,Fair
0,03/06/2016,64,86,75.95833333333333,43,59,50.8125,29.41,29.46,29.440208333333334,1,16,6.708333333333333,,,,23,78,43.9375,VAR,Fair
0,04/06/2016,61,84,73.3125,50,63,56.020833333333336,29.44,29.52,29.46875,0,14,5.375,,,,30,88,57.75,VAR,Fair
0,06/06/2016,64,84,74.5625,52,63,58.270833333333336,29.55,29.61,29.576874999999998,0,12,5.166666666666667,,,,39,78,57.958333333333336,VAR,Fair
0,07/06/2016,63,79,69.51020408163265,55,66,59.48979591836735,29.58,29.7,29.635714285714286,0,18,6.918367346938775,,,,44,88,71.63265306122449,VAR,Fair
0,08/06/2016,64,75,69.20833333333333,37,59,49.6875,29.64,29.73,29.683125,1,26,16.3125,,,,29,78,52.270833333333336,NNE,Fair
0,09/06/2016,61,75,67.875,43,54,49.041666666666664,29.58,29.67,29.628125,0,16,7.9375,,,,40,68,51.541666666666664,NE,Fair
0,11/06/2016,57,84,72.83333333333333,48,61,54.208333333333336,29.58,29.67,29.625,0,14,5.416666666666667,,,,30,82,54.166666666666664,ESE,Fair
0,12/06/2016,63,86,75.04166666666667,50,63,55.8125,29.49,29.67,29.59,0,20,8.3125,,,,30,77,53.3125,SSW,Fair
0,13/06/2016,63,81,72.33333333333333,54,63,60.520833333333336,29.29,29.49,29.370416666666667,1,22,10.145833333333334,,,,42,88,66.9375,SSW,Fair
0,15/06/2016,68,88,77.9375,48,55,53.5625,29.35,29.52,29.427708333333335,0,16,8.708333333333334,,,,27,64,44.5625,VAR,Fair
0,16/06/2016,68,90,80.125,50,57,53.479166666666664,29.52,29.73,29.6275,1,13,5.208333333333333,,,,26,64,41.9375,VAR,Fair
0,18/06/2016,66,100,85.91666666666667,46,59,52.208333333333336,29.58,29.67,29.619374999999998,1,12,4.875,,,,17,64,34.645833333333336,VAR,Fair
0,19/06/2016,70,97,85.4375,52,59,55.520833333333336,29.49,29.58,29.528125,0,14,5.416666666666667,,,,23,60,37.5,VAR,Fair
0,20/06/2016,66,93,81.9375,57,64,61.3125,29.52,29.64,29.568749999999998,0,20,7.583333333333333,,,,31,78,51.5625,NE,Fair
0,21/06/2016,68,91,82.22916666666667,54,63,61.354166666666664,29.61,29.64,29.620625,0,25,11.041666666666666,,,,33,73,50.520833333333336,NE,Fair
0,23/06/2016,82,93,86.79166666666667,57,63,60.75,29.55,29.64,29.59,6,29,16.604166666666668,,,,34,51,41.270833333333336,N,Fair
0,26/06/2016,75,86,79.79166666666667,63,66,64.29166666666667,29.41,29.55,29.46875,2,20,12.520833333333334,,,,48,69,59.479166666666664,NNE,Fair
0,27/06/2016,72,91,82.41666666666667,59,66,62.458333333333336,29.46,29.55,29.515,1,12,5.604166666666667,,,,34,78,52.833333333333336,VAR,Fair
0,04/07/2016,73,91,83.72916666666667,54,64,58.729166666666664,29.52,29.58,29.5375,2,26,14.416666666666666,,,,29,69,44.083333333333336,N,Fair
0,05/07/2016,79,90,83.125,57,63,61.166666666666664,29.55,29.61,29.5825,7,24,15.875,,,,33,57,47.770833333333336,NNE,Fair
0,06/07/2016,73,88,81.1875,52,61,56.3125,29.49,29.58,29.54,1,22,11.458333333333334,,,,29,61,43.6875,N,Fair
